"d [mm]","Freq [GHz]","Phi [deg]","Theta [deg]","dB(DirLHCP) []","dB(DirRHCP) []"
1.727,0.413,-180,0,4.49403209587696,-30.4499645811062
1.727,0.413,-180,1,4.49313088773065,-30.5362852092741
1.727,0.413,-180,2,4.49102861063117,-30.6340341972986
1.727,0.413,-180,3,4.48773274110078,-30.7382487752552
1.727,0.413,-180,4,4.4832508735728,-30.8428577882851
1.727,0.413,-180,5,4.47759066949982,-30.9406059500231
1.727,0.413,-180,6,4.470759801692,-31.0230929125068
1.727,0.413,-180,7,4.46276589435116,-31.0809941816467
1.727,0.413,-180,8,4.4536164593333,-31.1045245392991
1.727,0.413,-180,9,4.44331882923417,-31.084166870396
1.727,0.413,-180,10,4.43188008794812,-31.0116134415246
1.727,0.413,-180,11,4.41930699939915,-30.8807676928976
1.727,0.413,-180,12,4.4056059351842,-30.6885762005369
1.727,0.413,-180,13,4.39078280190106,-30.4354581557422
1.727,0.413,-180,14,4.37484296895693,-30.1251995526001
1.727,0.413,-180,15,4.3577911976677,-29.7643450717344
1.727,0.413,-180,16,4.33963157246223,-29.3612696361839
1.727,0.413,-180,17,4.32036743500037,-28.9251732562754
1.727,0.413,-180,18,4.30000132199772,-28.465205874593
1.727,0.413,-180,19,4.2785349075246,-27.9898360917044
1.727,0.413,-180,20,4.25596895051151,-27.5064838455001
1.727,0.413,-180,21,4.23230324814917,-27.0213755072311
1.727,0.413,-180,22,4.20753659581791,-26.5395555708119
1.727,0.413,-180,23,4.18166675412052,-26.0649910898168
1.727,0.413,-180,24,4.15469042352412,-25.6007193034193
1.727,0.413,-180,25,4.12660322704259,-25.1490054931518
1.727,0.413,-180,26,4.09739970131097,-24.7114920657124
1.727,0.413,-180,27,4.06707329631964,-24.2893297479329
1.727,0.413,-180,28,4.03561638398907,-23.88328797459
1.727,0.413,-180,29,4.00302027567677,-23.4938450004453
1.727,0.413,-180,30,3.96927524861895,-23.1212599193518
1.727,0.413,-180,31,3.93437058121948,-22.7656293541383
1.727,0.413,-180,32,3.89829459701158,-22.4269315839997
1.727,0.413,-180,33,3.86103471703203,-22.1050606055591
1.727,0.413,-180,34,3.82257752026603,-21.7998522535732
1.727,0.413,-180,35,3.78290881174391,-21.5111041289525
1.727,0.413,-180,36,3.74201369779791,-21.238590738143
1.727,0.413,-180,37,3.69987666792195,-20.9820749547697
1.727,0.413,-180,38,3.65648168261642,-20.7413166736269
1.727,0.413,-180,39,3.61181226654708,-20.5160793340459
1.727,0.413,-180,40,3.56585160630107,-20.306134837442
1.727,0.413,-180,41,3.51858265198326,-20.1112672651804
1.727,0.413,-180,42,3.46998822186445,-19.9312757111965
1.727,0.413,-180,43,3.42005110926734,-19.7659764734037
1.727,0.413,-180,44,3.36875419085788,-19.615204794216
1.727,0.413,-180,45,3.31608053549694,-19.4788162998165
1.727,0.413,-180,46,3.26201351280106,-19.3566882572345
1.727,0.413,-180,47,3.20653690055984,-19.2487207456413
1.727,0.413,-180,48,3.14963499016096,-19.1548378218442
1.727,0.413,-180,49,3.09129268918195,-19.07498874849
1.727,0.413,-180,50,3.03149562031876,-19.0091493460651
1.727,0.413,-180,51,2.97023021583579,-18.9573235257396
1.727,0.413,-180,52,2.90748380673817,-18.9195450590383
1.727,0.413,-180,53,2.84324470588587,-18.8958796419902
1.727,0.413,-180,54,2.77750228428844,-18.8864273157633
1.727,0.413,-180,55,2.71024703983978,-18.8913253129426
1.727,0.413,-180,56,2.64147065777347,-18.9107514088638
1.727,0.413,-180,57,2.57116606214031,-18.9449278712503
1.727,0.413,-180,58,2.49932745763127,-18.9941261195811
1.727,0.413,-180,59,2.42595036109091,-19.0586722291815
1.727,0.413,-180,60,2.35103162208833,-19.1389534454382
1.727,0.413,-180,61,2.27456943193542,-19.2354259128084
1.727,0.413,-180,62,2.19656332056612,-19.3486238741799
1.727,0.413,-180,63,2.11701414071577,-19.4791706624653
1.727,0.413,-180,64,2.03592403886721,-19.6277918933936
1.727,0.413,-180,65,1.95329641246131,-19.7953313837668
1.727,0.413,-180,66,1.8691358529041,-19.9827704735735
1.727,0.413,-180,67,1.78344807394236,-20.19125163853
1.727,0.413,-180,68,1.69623982502532,-20.422107564011
1.727,0.413,-180,69,1.60751878932234,-20.6768972446595
1.727,0.413,-180,70,1.51729346612735,-20.9574512252674
1.727,0.413,-180,71,1.42557303745032,-21.2659288825348
1.727,0.413,-180,72,1.33236721867566,-21.604891780022
1.727,0.413,-180,73,1.23768609325753,-21.9773987934904
1.727,0.413,-180,74,1.14153993152401,-22.3871311974278
1.727,0.413,-180,75,1.04393899377461,-22.8385597162528
1.727,0.413,-180,76,0.944893317981014,-23.3371715070268
1.727,0.413,-180,77,0.844412492536688,-23.8897846033337
1.727,0.413,-180,78,0.742505414647992,-24.504993112144
1.727,0.413,-180,79,0.639180035115774,-25.1938132308006
1.727,0.413,-180,80,0.534443090420623,-25.9706471489099
1.727,0.413,-180,81,0.428299823195193,-26.8547673063363
1.727,0.413,-180,82,0.320753692340379,-27.8726841240132
1.727,0.413,-180,83,0.211806074215722,-29.062070905001
1.727,0.413,-180,84,0.101455956504889,-30.4785189929505
1.727,0.413,-180,85,-0.0103003734799604,-32.2074125129383
1.727,0.413,-180,86,-0.123469644139161,-34.3834135865148
1.727,0.413,-180,87,-0.238061916520605,-37.2018499729047
1.727,0.413,-180,88,-0.354090900681966,-40.6708870389912
1.727,0.413,-180,89,-0.471574269223171,-42.4817647889541
1.727,0.413,-180,90,-0.590533965671214,-39.6122364900181
1.727,0.413,-180,91,-0.710996505372167,-36.0033082343358
1.727,0.413,-180,92,-0.832993266555042,-33.1128150875305
1.727,0.413,-180,93,-0.956560769281961,-30.81744391642
1.727,0.413,-180,94,-1.08174094009112,-28.9328724646915
1.727,0.413,-180,95,-1.20858136027441,-27.3374841438876
1.727,0.413,-180,96,-1.33713549591066,-25.9539297074084
1.727,0.413,-180,97,-1.46746290799701,-24.7313670965789
1.727,0.413,-180,98,-1.59962944128366,-23.6350012154187
1.727,0.413,-180,99,-1.73370739071708,-22.6401248158554
1.727,0.413,-180,100,-1.86977564473059,-21.7286284644094
1.727,0.413,-180,101,-2.00791980498324,-20.8868764481317
1.727,0.413,-180,102,-2.14823228253278,-20.1043640955957
1.727,0.413,-180,103,-2.2908123708295,-19.3728392376428
1.727,0.413,-180,104,-2.43576629632833,-18.6857094416926
1.727,0.413,-180,105,-2.58320724792978,-18.0376310616162
1.727,0.413,-180,106,-2.73325538686912,-17.4242174166259
1.727,0.413,-180,107,-2.88603783907157,-16.8418271050081
1.727,0.413,-180,108,-3.04168867237308,-16.2874075043117
1.727,0.413,-180,109,-3.20034886136632,-15.7583770860808
1.727,0.413,-180,110,-3.36216624296623,-15.2525355528197
1.727,0.413,-180,111,-3.5272954660952,-14.767994262664
1.727,0.413,-180,112,-3.69589793916371,-14.3031216796443
1.727,0.413,-180,113,-3.86814177926709,-13.8565001113135
1.727,0.413,-180,114,-4.04420176723375,-13.426891036451
1.727,0.413,-180,115,-4.22425931284782,-13.0132070487117
1.727,0.413,-180,116,-4.40850243473169,-12.6144889523165
1.727,0.413,-180,117,-4.59712575951751,-12.2298869110393
1.727,0.413,-180,118,-4.79033054506546,-11.8586448165548
1.727,0.413,-180,119,-4.98832473260863,-11.5000872365974
1.727,0.413,-180,120,-5.19132303282602,-11.1536084476907
1.727,0.413,-180,121,-5.39954705097482,-10.8186631654924
1.727,0.413,-180,122,-5.61322545636085,-10.4947586678372
1.727,0.413,-180,123,-5.83259420159929,-10.1814480683025
1.727,0.413,-180,124,-6.05789679732873,-9.87832454651725
1.727,0.413,-180,125,-6.28938464829961,-9.58501637906779
1.727,0.413,-180,126,-6.52731745707453,-9.30118264434936
1.727,0.413,-180,127,-6.77196370196596,-9.02650949798674
1.727,0.413,-180,128,-7.02360119630738,-8.76070693394906
1.727,0.413,-180,129,-7.28251773672278,-8.50350596127696
1.727,0.413,-180,130,-7.54901184873973,-8.25465613824515
1.727,0.413,-180,131,-7.82339363890082,-8.01392341541387
1.727,0.413,-180,132,-8.1059857634839,-7.78108824685692
1.727,0.413,-180,133,-8.39712452506358,-7.55594393525468
1.727,0.413,-180,134,-8.69716110945664,-7.33829518179499
1.727,0.413,-180,135,-9.00646297711542,-7.12795681615331
1.727,0.413,-180,136,-9.32541542479285,-6.92475268540229
1.727,0.413,-180,137,-9.65442333532752,-6.72851468366811
1.727,0.413,-180,138,-9.99391313571487,-6.53908190681619
1.727,0.413,-180,139,-10.3443349862712,-6.35629991850197
1.727,0.413,-180,140,-10.7061652266829,-6.18002011563359
1.727,0.413,-180,141,-11.079909108085,-6.01009918272156
1.727,0.413,-180,142,-11.4661038440285,-5.84639862578323
1.727,0.413,-180,143,-11.8653220172617,-5.68878437746627
1.727,0.413,-180,144,-12.2781753835891,-5.53712646588954
1.727,0.413,-180,145,-12.7053191185613,-5.39129874039808
1.727,0.413,-180,146,-13.1474565571268,-5.25117864801678
1.727,0.413,-180,147,-13.6053444802295,-5.11664705488352
1.727,0.413,-180,148,-14.0797990049385,-4.98758810736652
1.727,0.413,-180,149,-14.5717021348996,-4.86388912793654
1.727,0.413,-180,150,-15.0820090238455,-4.74544054118641
1.727,0.413,-180,151,-15.6117559936239,-4.63213582568101
1.727,0.413,-180,152,-16.1620693250106,-4.52387148758839
1.727,0.413,-180,153,-16.7341747970178,-4.42054705229936
1.727,0.413,-180,154,-17.3294078766553,-4.32206507049293
1.727,0.413,-180,155,-17.9492243373605,-4.22833113535768
1.727,0.413,-180,156,-18.5952108805476,-4.13925390793706
1.727,0.413,-180,157,-19.2690950028377,-4.05474514783541
1.727,0.413,-180,158,-19.9727528141044,-3.97471974680201
1.727,0.413,-180,159,-20.7082126435313,-3.89909576300422
1.727,0.413,-180,160,-21.4776508702739,-3.82779445410818
1.727,0.413,-180,161,-22.2833741553648,-3.76074030760368
1.727,0.413,-180,162,-23.1277786074309,-3.6978610671372
1.727,0.413,-180,163,-24.0132705563649,-3.63908775394948
1.727,0.413,-180,164,-24.9421242640654,-3.58435468284671
1.727,0.413,-180,165,-25.9162372462958,-3.53359947246229
1.727,0.413,-180,166,-26.9367216778968,-3.48676304988321
1.727,0.413,-180,167,-28.0032390184335,-3.44378965001463
1.727,0.413,-180,168,-29.1129473945816,-3.40462681033314
1.727,0.413,-180,169,-30.2589054422788,-3.36922536192534
1.727,0.413,-180,170,-31.4278202234326,-3.33753941792021
1.727,0.413,-180,171,-32.5972801894383,-3.30952636059373
1.727,0.413,-180,172,-33.7333159931136,-3.28514682854983
1.727,0.413,-180,173,-34.7904250516897,-3.26436470545845
1.727,0.413,-180,174,-35.7173725693708,-3.24714711185704
1.727,0.413,-180,175,-36.4706683322728,-3.2334644014963
1.727,0.413,-180,176,-37.0313225896805,-3.22329016363275
1.727,0.413,-180,177,-37.4137782059524,-3.21660123254389
1.727,0.413,-180,178,-37.6592653108956,-3.21337770536726
1.727,0.413,-180,179,-37.8183386603838,-3.21360296914903
1.727,0.413,-180,180,-37.9337400566793,-3.21726373773495
1.727,0.413,-180,181,-38.0295481047307,-3.22435009885518
1.727,0.413,-180,182,-38.1056127921943,-3.23485557145102
1.727,0.413,-180,183,-38.1347350062166,-3.24877717297612
1.727,0.413,-180,184,-38.0633352973784,-3.26611549608558
1.727,0.413,-180,185,-37.8210760304272,-3.28687479381349
1.727,0.413,-180,186,-37.3447285561187,-3.31106307204297
1.727,0.413,-180,187,-36.60898123302,-3.33869218780131
1.727,0.413,-180,188,-35.6412584752827,-3.36977795167605
1.727,0.413,-180,189,-34.5068719310564,-3.40434023245354
1.727,0.413,-180,190,-33.2795862297341,-3.44240306193676
1.727,0.413,-180,191,-32.0203782925655,-3.48399473781034
1.727,0.413,-180,192,-30.7709480533449,-3.52914792239063
1.727,0.413,-180,193,-29.5561724774371,-3.5778997351324
1.727,0.413,-180,194,-28.3890719206149,-3.63029183685931
1.727,0.413,-180,195,-27.2752069086531,-3.68637050384432
1.727,0.413,-180,196,-26.215772116949,-3.74618669008434
1.727,0.413,-180,197,-25.2095583348404,-3.80979607638734
1.727,0.413,-180,198,-24.2541295547804,-3.87725910521289
1.727,0.413,-180,199,-23.3465049978209,-3.94864100057308
1.727,0.413,-180,200,-22.4835428816918,-4.02401177269975
1.727,0.413,-180,201,-21.6621488065724,-4.10344620760906
1.727,0.413,-180,202,-20.8793825562526,-4.18702384213429
1.727,0.413,-180,203,-20.1325068336576,-4.27482892544514
1.727,0.413,-180,204,-19.4190033728043,-4.36695036851564
1.727,0.413,-180,205,-18.7365712293298,-4.46348168343637
1.727,0.413,-180,206,-18.0831158205958,-4.56452091488171
1.727,0.413,-180,207,-17.4567336399454,-4.67017056643379
1.727,0.413,-180,208,-16.855695434537,-4.78053752482657
1.727,0.413,-180,209,-16.2784293860371,-4.89573298550382
1.727,0.413,-180,210,-15.7235051033225,-5.01587238318157
1.727,0.413,-180,211,-15.1896188128489,-5.14107533137045
1.727,0.413,-180,212,-14.6755798901407,-5.27146557504789
1.727,0.413,-180,213,-14.1802987409074,-5.40717096087856
1.727,0.413,-180,214,-13.7027759686235,-5.54832342957006
1.727,0.413,-180,215,-13.2420927308154,-5.6950590351264
1.727,0.413,-180,216,-12.797402173093,-5.84751799593275
1.727,0.413,-180,217,-12.3679218287962,-6.00584478278227
1.727,0.413,-180,218,-11.9529268773914,-6.17018824914951
1.727,0.413,-180,219,-11.5517441631722,-6.34070180923817
1.727,0.413,-180,220,-11.163746885454,-6.51754366959655
1.727,0.413,-180,221,-10.7883498812244,-6.70087712041734
1.727,0.413,-180,222,-10.4250054305335,-6.89087089303386
1.727,0.413,-180,223,-10.0731995234798,-7.08769959061181
1.727,0.413,-180,224,-9.73244853537135,-7.29154419963034
1.727,0.413,-180,225,-9.40229626348216,-7.50259269047227
1.727,0.413,-180,226,-9.0823112848357,-7.72104071632291
1.727,0.413,-180,227,-8.77208459968848,-7.94709242063601
1.727,0.413,-180,228,-8.47122752993207,-8.18096136469738
1.727,0.413,-180,229,-8.17936984556566,-8.42287158833247
1.727,0.413,-180,230,-7.89615809578035,-8.67305881860996
1.727,0.413,-180,231,-7.62125412411512,-8.93177184353117
1.727,0.413,-180,232,-7.35433374964926,-9.199274070227
1.727,0.413,-180,233,-7.09508559834494,-9.47584529016959
1.727,0.413,-180,234,-6.84321007049104,-9.76178367742666
1.727,0.413,-180,235,-6.5984184317686,-10.0574080501265
1.727,0.413,-180,236,-6.36043201679368,-10.3630604301663
1.727,0.413,-180,237,-6.12898153512714,-10.6791089418956
1.727,0.413,-180,238,-5.90380647069858,-11.0059510971714
1.727,0.413,-180,239,-5.68465456639932,-11.3440175219335
1.727,0.413,-180,240,-5.47128138627382,-11.6937761884256
1.727,0.413,-180,241,-5.26344994830316,-12.055737227478
1.727,0.413,-180,242,-5.06093042124043,-12.4304584069169
1.727,0.413,-180,243,-4.86349987934419,-12.8185513750826
1.727,0.413,-180,244,-4.67094210917331,-13.2206887822951
1.727,0.413,-180,245,-4.48304746286939,-13.6376124071436
1.727,0.413,-180,246,-4.29961275257075,-14.0701424271923
1.727,0.413,-180,247,-4.12044118078719,-14.5191879822691
1.727,0.413,-180,248,-3.94534230172617,-14.9857591778945
1.727,0.413,-180,249,-3.77413200870794,-15.4709806577098
1.727,0.413,-180,250,-3.60663254294871,-15.9761068214827
1.727,0.413,-180,251,-3.44267251913373,-16.5025386525045
1.727,0.413,-180,252,-3.2820869633537,-17.0518418982767
1.727,0.413,-180,253,-3.1247173591439,-17.625765940116
1.727,0.413,-180,254,-2.9704116975504,-18.226261948693
1.727,0.413,-180,255,-2.81902452735593,-18.8554976037463
1.727,0.413,-180,256,-2.67041700183142,-19.5158633149619
1.727,0.413,-180,257,-2.52445691864016,-20.20996072981
1.727,0.413,-180,258,-2.38101874980876,-20.9405569473366
1.727,0.413,-180,259,-2.23998365899337,-21.7104747733405
1.727,0.413,-180,260,-2.10123950360684,-22.5223661673762
1.727,0.413,-180,261,-1.96468081973105,-23.3782753522867
1.727,0.413,-180,262,-1.83020878811275,-24.2788285442577
1.727,0.413,-180,263,-1.69773117992751,-25.2217756915687
1.727,0.413,-180,264,-1.56716228138705,-26.1994564097451
1.727,0.413,-180,265,-1.43842279665646,-27.1946420765948
1.727,0.413,-180,266,-1.31143972893121,-28.174441323234
1.727,0.413,-180,267,-1.18614623989504,-29.0834324118683
1.727,0.413,-180,268,-1.06248148813063,-29.8412262766471
1.727,0.413,-180,269,-0.940390447382183,-30.3550378307708
1.727,0.413,-180,270,-0.819823705865558,-30.5541089993121
1.727,0.413,-180,271,-0.700737248084685,-30.428404177353
1.727,0.413,-180,272,-0.583092220838535,-30.0349222824181
1.727,0.413,-180,273,-0.466854685289082,-29.4646443561338
1.727,0.413,-180,274,-0.35199535710565,-28.8037400637152
1.727,0.413,-180,275,-0.238489336805325,-28.1149000671382
1.727,0.413,-180,276,-0.12631583247216,-27.4367871998699
1.727,0.413,-180,277,-0.015457877062605,-26.7904355100265
1.727,0.413,-180,278,0.0940979575079273,-26.1857958456757
1.727,0.413,-180,279,0.202361847348288,-25.626434786973
1.727,0.413,-180,280,0.309341002571638,-25.1124676814775
1.727,0.413,-180,281,0.415039950301874,-24.6422685229968
1.727,0.413,-180,282,0.51946081286038,-24.2134285406796
1.727,0.413,-180,283,0.622603579429531,-23.8232777946071
1.727,0.413,-180,284,0.724466369645263,-23.4691593503704
1.727,0.413,-180,285,0.82504568773687,-23.1485655472288
1.727,0.413,-180,286,0.924336666003343,-22.8591984316655
1.727,0.413,-180,287,1.02233329658921,-22.598989248042
1.727,0.413,-180,288,1.11902865069561,-22.3660965135529
1.727,0.413,-180,289,1.21441508453097,-22.1588935523029
1.727,0.413,-180,290,1.30848443146894,-21.9759514894604
1.727,0.413,-180,291,1.40122818003606,-21.8160209580418
1.727,0.413,-180,292,1.49263763749758,-21.6780142217786
1.727,0.413,-180,293,1.58270407894477,-21.5609885480746
1.727,0.413,-180,294,1.67141888191176,-21.464131182267
1.727,0.413,-180,295,1.75877364666236,-21.3867460120252
1.727,0.413,-180,296,1.84476030238852,-21.3282418738255
1.727,0.413,-180,297,1.92937119965211,-21.2881223875181
1.727,0.413,-180,298,2.01259918948035,-21.2659771786439
1.727,0.413,-180,299,2.09443768959366,-21.261474343209
1.727,0.413,-180,300,2.17488073830303,-21.2743540156172
1.727,0.413,-180,301,2.2539230366636,-21.3044229113606
1.727,0.413,-180,302,2.3315599795118,-21.3515497284182
1.727,0.413,-180,303,2.40778767604685,-21.4156613031028
1.727,0.413,-180,304,2.48260296064364,-21.4967394261399
1.727,0.413,-180,305,2.55600339460447,-21.5948182322489
1.727,0.413,-180,306,2.62798725957145,-21.7099820807733
1.727,0.413,-180,307,2.69855354333132,-21.8423638452525
1.727,0.413,-180,308,2.76770191874971,-21.9921435253318
1.727,0.413,-180,309,2.8354327165732,-22.1595470837938
1.727,0.413,-180,310,2.9017468928355,-22.3448453929259
1.727,0.413,-180,311,2.96664599159847,-22.5483531453371
1.727,0.413,-180,312,3.0301321037505,-22.7704275409615
1.727,0.413,-180,313,3.09220782257342,-23.0114664991033
1.727,0.413,-180,314,3.15287619677528,-23.2719060545263
1.727,0.413,-180,315,3.21214068166971,-23.5522164693078
1.727,0.413,-180,316,3.27000508916373,-23.8528964127682
1.727,0.413,-180,317,3.32647353719385,-24.174464309808
1.727,0.413,-180,318,3.38155039922651,-24.517445605253
1.727,0.413,-180,319,3.43524025441154,-24.8823542001644
1.727,0.413,-180,320,3.4875478389484,-25.2696656352317
1.727,0.413,-180,321,3.53847799919231,-25.6797786632056
1.727,0.413,-180,322,3.58803564699274,-26.1129605943715
1.727,0.413,-180,323,3.6362257177193,-26.5692701486042
1.727,0.413,-180,324,3.68305313138961,-27.0484494791369
1.727,0.413,-180,325,3.72852275727127,-27.5497746491586
1.727,0.413,-180,326,3.77263938228449,-28.071851549945
1.727,0.413,-180,327,3.81540768348463,-28.6123430965924
1.727,0.413,-180,328,3.85683220485393,-29.1676157867473
1.727,0.413,-180,329,3.89691733858018,-29.7323036543081
1.727,0.413,-180,330,3.93566731094666,-30.298812375351
1.727,0.413,-180,331,3.97308617290308,-30.8568351303151
1.727,0.413,-180,332,4.00917779533183,-31.393031629279
1.727,0.413,-180,333,4.0439458689675,-31.8911231260701
1.727,0.413,-180,334,4.07739390887174,-32.3327298771203
1.727,0.413,-180,335,4.1095252633098,-32.6992170227141
1.727,0.413,-180,336,4.14034312682021,-32.974498821981
1.727,0.413,-180,337,4.16985055721611,-33.1481917853637
1.727,0.413,-180,338,4.19805049620548,-33.2180127074572
1.727,0.413,-180,339,4.22494579326929,-33.1903733230386
1.727,0.413,-180,340,4.25053923239112,-33.0788884000138
1.727,0.413,-180,341,4.27483356119102,-32.9014909392297
1.727,0.413,-180,342,4.29783152197907,-32.6773201146988
1.727,0.413,-180,343,4.31953588421241,-32.4243052041829
1.727,0.413,-180,344,4.33994947781286,-32.1577876490904
1.727,0.413,-180,345,4.35907522678203,-31.8900540295217
1.727,0.413,-180,346,4.37691618253617,-31.6304616078775
1.727,0.413,-180,347,4.39347555637565,-31.385853560109
1.727,0.413,-180,348,4.40875675050345,-31.1610566612897
1.727,0.413,-180,349,4.42276338701334,-30.959348968329
1.727,0.413,-180,350,4.43549933428218,-30.7828506603953
1.727,0.413,-180,351,4.44696873022232,-30.6328279455162
1.727,0.413,-180,352,4.45717600187769,-30.509916809898
1.727,0.413,-180,353,4.46612588088323,-30.4142789454871
1.727,0.413,-180,354,4.47382341434925,-30.3457022227308
1.727,0.413,-180,355,4.48027397078116,-30.3036558639336
1.727,0.413,-180,356,4.48548324069992,-30.2873076751633
1.727,0.413,-180,357,4.48945723168885,-30.2955080771086
1.727,0.413,-180,358,4.49220225765801,-30.3267435968892
1.727,0.413,-180,359,4.49372492218653,-30.3790611909107
1.727,0.413,-180,360,4.49403209587696,-30.4499645811063
