,Placement Depth (m),Received Power (W),Noise Power (W),Attenuation,meter_distance_per_waves
0,0.0,7.879538266950724e-13,4.990125217502556e-16,1.0,0.0
1,4930.0,7.879538266950724e-13,4.990125217502556e-16,0.00318936315211252,2244.7831838893558
2,5750.0,7.879538266950724e-13,4.990125217502556e-16,9.818277796230871e-05,338.4271153834201
3,6230.0,7.879538266950724e-13,4.990125217502556e-16,3.365140981281315e-05,197.87457588467066
4,6580.0,7.879538266950724e-13,4.990125217502556e-16,1.4928826865678314e-05,144.17720054589438
5,6860.0,7.879538266950724e-13,4.990125217502556e-16,7.331202718527762e-06,115.27731221784029
6,7090.0,7.879538266950724e-13,4.990125217502556e-16,5.348979222949429e-06,94.6492873367666
7,7290.0,7.879538266950724e-13,4.990125217502556e-16,3.1351268912591236e-06,82.27239511610195
8,7460.0,7.879538266950724e-13,4.990125217502556e-16,3.514031912800992e-06,69.90864336744274
9,7610.0,7.879538266950724e-13,4.990125217502556e-16,3.305180858648341e-06,61.666643534129534
10,7750.0,7.879538266950724e-13,4.990125217502556e-16,1.8068964148025738e-06,57.54078316983903
11,7880.0,7.879538266950724e-13,4.990125217502556e-16,1.1780898878196895e-06,53.41798415659038
12,8000.0,7.879538266950724e-13,4.990125217502556e-16,9.383742880454256e-07,49.29802443809017
13,8110.0,7.879538266950724e-13,4.990125217502556e-16,9.310089784649686e-07,45.180682715666165
14,8210.0,7.879538266950724e-13,4.990125217502556e-16,1.1667269879909228e-06,41.06573838819241
15,8310.0,7.879538266950724e-13,4.990125217502556e-16,4.067774250529113e-07,41.05849517450345
16,8400.0,7.879538266950724e-13,4.990125217502556e-16,6.807166969526373e-07,36.94645587602393
17,8490.0,7.879538266950724e-13,4.990125217502556e-16,2.60733451379765e-07,36.940594767077684
18,8570.0,7.879538266950724e-13,4.990125217502556e-16,6.01146947343257e-07,32.83116605457077
19,8650.0,7.879538266950724e-13,4.990125217502556e-16,2.595035884599083e-07,32.82653921518235
20,8730.0,7.879538266950724e-13,4.990125217502556e-16,1.0753901892992352e-07,32.82191433140014
21,8800.0,7.879538266950724e-13,4.990125217502556e-16,3.7525974384392906e-07,28.71538272631486
22,8870.0,7.879538266950724e-13,4.990125217502556e-16,1.7971064546561737e-07,28.71184460421282
23,8940.0,7.879538266950724e-13,4.990125217502556e-16,8.349137902745766e-08,28.70830778962155
24,9000.0,7.879538266950724e-13,4.990125217502556e-16,4.545232874905262e-07,24.60430693736518
25,9060.0,7.879538266950724e-13,4.990125217502556e-16,2.47834620000466e-07,24.601710243791914
26,9120.0,7.879538266950724e-13,4.990125217502556e-16,1.3234931216099442e-07,24.599114372196034
27,9180.0,7.879538266950724e-13,4.990125217502556e-16,6.918241619517626e-08,24.596519322143966
28,9240.0,7.879538266950724e-13,4.990125217502556e-16,3.5378577894774685e-08,24.59392509320246
29,9290.0,7.879538266950724e-13,4.990125217502556e-16,3.639854095646044e-07,20.49295646709647
30,9340.0,7.879538266950724e-13,4.990125217502556e-16,2.2194548738558728e-07,20.491155963842793
31,9390.0,7.879538266950724e-13,4.990125217502556e-16,1.3350383335736188e-07,20.489355935080305
32,9440.0,7.879538266950724e-13,4.990125217502556e-16,7.919564139121686e-08,20.487556380600637
33,9490.0,7.879538266950724e-13,4.990125217502556e-16,4.631720124605794e-08,20.485757300195555
34,9540.0,7.879538266950724e-13,4.990125217502556e-16,2.669859909613283e-08,20.483958693656923
35,9590.0,7.879538266950724e-13,4.990125217502556e-16,1.516385841097838e-08,20.482160560776776
36,9640.0,7.879538266950724e-13,4.990125217502556e-16,8.483484715227807e-09,20.48036290134725
37,9680.0,7.879538266950724e-13,4.990125217502556e-16,2.273833420824453e-07,16.38299632431474
38,9720.0,7.879538266950724e-13,4.990125217502556e-16,1.5401437787584605e-07,16.38184636736397
39,9760.0,7.879538266950724e-13,4.990125217502556e-16,1.0347140758856621e-07,16.380696652532894
40,9800.0,7.879538266950724e-13,4.990125217502556e-16,6.894129108294164e-08,16.37954717973657
41,9840.0,7.879538266950724e-13,4.990125217502556e-16,4.5549263531722253e-08,16.378397948890083
42,9880.0,7.879538266950724e-13,4.990125217502556e-16,2.983792106253842e-08,16.377248959908563
43,9920.0,7.879538266950724e-13,4.990125217502556e-16,1.937683370077207e-08,16.376100212707193
44,9960.0,7.879538266950724e-13,4.990125217502556e-16,1.2472839755312329e-08,16.374951707201184
45,10000.0,7.879538266950724e-13,4.990125217502556e-16,7.957136634458904e-09,16.373803443305796
46,10040.0,7.879538266950724e-13,4.990125217502556e-16,5.030339834569098e-09,16.372655420936326
47,10080.0,7.879538266950724e-13,4.990125217502556e-16,3.150840371770177e-09,16.37150764000811
48,10120.0,7.879538266950724e-13,4.990125217502556e-16,1.9551631529511743e-09,16.370360100436542
49,10160.0,7.879538266950724e-13,4.990125217502556e-16,1.2017261921791514e-09,16.369212802137042
50,10200.0,7.879538266950724e-13,4.990125217502556e-16,7.315294207816576e-10,16.36806574502507
51,10230.0,7.879538266950724e-13,4.990125217502556e-16,1.0095873787463597e-07,12.275296697580796
52,10260.0,7.879538266950724e-13,4.990125217502556e-16,7.562566376427347e-08,12.274651715261673
53,10290.0,7.879538266950724e-13,4.990125217502556e-16,5.640975534297916e-08,12.274006834600005
54,10320.0,7.879538266950724e-13,4.990125217502556e-16,4.1896588719866934e-08,12.273362055569091
55,10350.0,7.879538266950724e-13,4.990125217502556e-16,3.098290307438542e-08,12.272717378142247
56,10380.0,7.879538266950724e-13,4.990125217502556e-16,2.2812032593813367e-08,12.272072802292776
57,10410.0,7.879538266950724e-13,4.990125217502556e-16,1.3720964514660487e-12,12.258793655974294
58,10430.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
59,10450.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
60,10470.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
61,10490.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
62,10510.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
63,10530.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
64,10550.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
65,10570.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
66,10590.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
67,10610.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
68,10630.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
69,10650.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
70,10670.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
71,10690.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
72,10710.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
73,10730.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
74,10750.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
75,10770.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
76,10790.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
77,10810.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
78,10830.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
79,10850.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
80,10870.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
81,10890.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
82,10910.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
83,10930.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
84,10950.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
85,10970.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
86,10990.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
87,11010.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
88,11030.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
89,11050.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
90,11070.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
91,11090.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
92,11110.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
93,11130.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
94,11150.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
95,11170.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
96,11190.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
97,11210.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
98,11230.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
99,11250.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
100,11270.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
101,11290.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
102,11310.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
103,11330.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
104,11350.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
105,11370.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
106,11390.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
107,11410.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
108,11430.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
109,11450.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
110,11470.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
111,11490.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
112,11510.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
113,11530.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
114,11550.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
115,11570.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
116,11590.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
117,11610.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
118,11630.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
119,11650.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
120,11670.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
121,11690.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
122,11710.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
123,11730.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
124,11750.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
125,11770.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
126,11790.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
127,11810.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
128,11830.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
129,11850.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
130,11870.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
131,11890.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
132,11910.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
133,11930.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
134,11950.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
135,11970.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
136,11990.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
137,12010.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
138,12030.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
139,12050.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
140,12070.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
141,12090.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
142,12110.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
143,12130.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
144,12150.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
145,12170.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
146,12190.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
147,12210.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
148,12230.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
149,12250.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
150,12270.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
151,12290.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
152,12310.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
153,12330.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
154,12350.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
155,12370.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
156,12390.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
157,12410.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
158,12430.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
159,12450.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
160,12470.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
161,12490.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
162,12510.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
163,12530.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
164,12550.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
165,12570.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
166,12590.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
167,12610.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
168,12630.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
169,12650.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
170,12670.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
171,12690.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
172,12710.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
173,12730.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
